322396;0.43832969536331423
335632;0.16905015733607154
335632;0.3463857535976341
779842;0.9812902977283915
779842;0.014676638632238559
978477;0.4795041273399787
978477;0.1313030317875734
511492;0.09545173630946702
511492;0.3939729515863998
77511;0.06263115036197697
77511;0.15347440626497644
192672;0.7036867410071853
192672;0.07926140788887803
864644;0.7244553487574648
864644;0.7151443291920002
393004;0.9527934206203016
393004;0.7911385117214896
770974;0.30438601859162906
770974;0.17322543945785973
401797;0.15094693958428507
401797;0.2572066641005597
460954;0.3848232468113735
460954;0.25090311608690175
477025;0.25346992457015494
477025;0.5312223407151799
4952;0.30005965250146793
4952;0.35825742003377725
388786;0.6050875621030674
388786;0.42507684216059705
773296;0.4350535713226207
773296;0.2904657623101824
770472;0.20249358256124184
770472;0.40053753109661605
784085;0.3910686146466743
784085;0.2787613162749908
538628;0.4255828884754216
538628;0.7240827540535084
923938;0.16446534922299683
923938;0.3534787575609223
748712;0.17040085937451088
748712;0.6093633123992733
844921;0.9634404462655529
844921;0.1948057138075011
219732;0.6712278860687803
219732;0.7939752489723825
236019;0.6226139797014856
236019;0.7086023000850827
805867;0.020513382522873158
805867;0.832937011846805
207018;0.2663133375410831
207018;0.30900248528376184
365350;0.9369244174772781
365350;0.29956860445362055
724242;0.40589663549912014
724242;0.06563289901886193
566991;0.5222250095372504
566991;0.04467294534932453
430739;0.25341002870355567
430739;0.9160276305034458
437809;0.7424474296635545
437809;0.2803620418222891
261738;0.0026064243521730646
261738;0.7860312844709847
344880;0.7800985926737879
344880;0.9655881942717015
89657;0.40609829614572046
89657;0.13454080894481935
65235;0.8172365655390563
65235;0.7871578062603631
122696;0.1580881607974155
122696;0.13234883104783135
694098;0.42480605770843516
694098;0.49848898327893965
70370;0.42855584448736994
70370;0.06232198097635677
965527;0.9576664482018327
965527;0.27343142263555476
585994;0.04578964992633272
585994;0.9288441194435585
803527;0.31922626705544555
803527;0.35146129550269745
411332;0.6858473914849968
411332;0.6643717126358488
473647;0.7672338875301626
473647;0.16350411580667001
788849;0.27638509065608985
788849;0.4217523051158871
152408;0.6416853461993655
152408;0.01769849000095247
513966;0.8113133001502386
513966;0.5376590077786924
277439;0.14220632279095569
277439;0.8554198997126418
647577;0.7569980116420412
647577;0.2561941386097074
312566;0.7104025564790949
312566;0.7203359462140418
402870;0.44895936016763105
402870;0.40697494771543785
882892;0.8318533757649417
882892;0.5042349453871546
461006;0.019527719177841574
461006;0.4824517500184663
225963;0.862891089621366
225963;0.6637865099580104
69953;0.34617487727393903
69953;0.7657224672301091
79094;0.27576997052394325
79094;0.29124327582520604
270337;0.46553164693040594
270337;0.32479309293529723
916619;0.6698691113559556
916619;0.05828048919886053
98202;0.647163439446348
98202;0.11166759694833739
303068;0.5440874141668575
303068;0.4319560564294094
445379;0.421440614513621
445379;0.35533962718038437
533374;0.25556128560155567
533374;0.0791317960299518
110121;0.15316265116123962
110121;0.4388604221226291
949166;0.5500781573408865
949166;0.9890845317401449
434546;0.3642729136266608
434546;0.9527471622853898
314284;0.7405999249111491
314284;0.5141322176708855
454243;0.21221232998831618
454243;0.38802055648029987
113544;0.7334421282856123
113544;0.47628147072638727
573947;0.8222046056038407
573947;0.24420250459677628
65850;0.3870837625371437
65850;0.24208187248394797
524531;0.3175517687158551
524531;0.753840794037229
801584;0.11612333261919139
801584;0.2551372288513485
880439;0.26835226469255546
880439;0.029782469101303555
210537;0.30166893228282843
210537;0.18415558568629387
292088;0.3355234953673245
292088;0.15901842994670112
475009;0.23640433013224915
475009;0.18206284828664532
686714;0.20358586992158334
686714;0.1442617716888539
655850;0.34694290611865
655850;0.6072595337996393
411544;0.38146028977343993
411544;0.3635483089902759
974103;0.28468124026141306
974103;0.4331102987354565
901796;0.6298482334278821
901796;0.3407770760158262
922663;0.1918252860874614
922663;0.055620112941591526
26391;0.6127817726427479
26391;0.1874898564858144
649620;0.2610373160727981
649620;0.05981888818327752
937092;0.23436394047455067
937092;0.3984361037050179
57272;0.9119515646528575
57272;0.7936534923722031
276736;0.4938258599335127
276736;0.8881062917791666
165775;0.36777527620309336
165775;0.21975650986178208
456939;0.2576802160710904
456939;0.099583693794696
165358;0.4819699770094571
165358;0.6545469538073604
19423;0.33172762777604803
19423;0.4889159235442133
200138;0.5877827205369511
200138;0.048419156306312994
753382;0.8528600071574503
753382;0.2990033966504133
341898;0.7684101849684003
341898;0.9381192525065923
47952;0.6396144577549315
47952;0.0755512382587733
424319;0.8868488455013849
424319;0.8157279011302669
412838;0.4381436477338011
412838;0.5512448592562942
190646;0.6343079710693599
190646;0.8597248934681403
476948;0.45302419299314134
476948;0.5118179805689506
107896;0.5424133849754236
107896;0.30556665009704276
274601;0.47577768227142303
274601;0.27719889658465724
642924;0.07316829053537743
642924;0.2364711090620064
797520;0.8688508481559625
797520;0.3003016729300282
266051;0.7043778513753925
266051;0.03734972260388536
27104;0.8022484263137385
27104;0.7417535436667784
809612;0.8597226521641206
809612;0.7908137969696633
643104;0.20873121620806323
643104;0.10740355847236183
129390;0.17082621793465302
129390;0.26130824555625576
480608;0.3230376131436712
480608;0.35191610926322836
518215;0.6641144527444668
518215;0.2019284257645807
967535;0.4038194523816916
967535;0.27711147824228965
464385;0.8060648042027562
464385;0.5026439492206722
805898;0.44805523218273213
805898;0.1962306107237699
544442;0.6271239736341904
544442;0.18440773679795608
576686;0.38505465280039264
576686;0.47606615396698804
539200;0.26282629174034056
539200;0.865668424554164
299225;0.18480734865772308
299225;0.15513558060184574
651372;0.840865274125418
651372;0.8681636037329621
229515;0.8655138452441902
229515;0.06421603346318805
457566;0.5278457486253828
457566;0.7125680778296093
109061;0.38421920299008605
109061;0.560396572290158
597271;0.42315201867327834
597271;0.2801124568274278
75793;0.8457767995944654
75793;0.32330619300757757
519601;0.47504971261456963
519601;0.5353990739540575
263470;0.002459038198023622
263470;0.4056201594743576
193292;0.31127487833224865
193292;0.9576716250714771
623983;0.741429961669797
623983;0.09718297018177247
201211;0.3417574411415537
201211;0.43308246458729605
773766;0.6815620186288669
773766;0.9584019798777761
199631;0.5719951992049975
199631;0.022264734786443197
512436;0.7515167127341756
512436;0.7091395705485312
862179;0.405633309861834
862179;0.628394365687991
266215;0.626592121253218
266215;0.6755244101290632
189157;0.12838357332353167
189157;0.8525495950892278
816839;0.30278326793592913
816839;0.9648389493654387
435046;0.3690940131924272
435046;0.24881430785008607
547291;0.5944673493847548
547291;0.47082298345829987
246456;0.46374216970752746
246456;0.18872883968624043
985543;0.8704558006491065
985543;0.01567628360946005
29198;0.7337735511983724
29198;0.2836384443407093
197339;0.40285398902349834
197339;0.7050961347180573
910602;0.7392062083244687
910602;0.6969551863990225
324967;0.6132419638789933
324967;0.29835487627567947
780221;0.47330382372630186
780221;0.5219429165669556
648762;0.20652964295618215
648762;0.1055825117030289
157833;0.11072514125393862
157833;0.4653771833511686
590824;0.019564614932193303
590824;0.5921314943497802
531239;0.7619159645636089
531239;0.3540822234153381
673900;0.4941664446309513
673900;0.5162292815436084
502181;0.6426165297173235
502181;0.6278197534576738
533070;0.34938017845364
533070;0.03496492597139744
603891;0.1604414049859979
603891;0.5688314060891744
191080;0.42900798340714097
191080;0.6001449080888155
665989;0.2002823264834842
665989;0.7132228010328527
42821;0.6108623031461261
42821;0.7460826170202862
958184;0.1509688175683308
958184;0.8023934461928823
635810;0.8208076991792133
635810;0.92785246118282
606147;0.01299252570556142
606147;0.46351317012836324
130870;0.5776968139016195
130870;0.9660114680466265
458184;invalid_value
458184;0.36269997915109997
360294;0.5754435738402142
360294;0.532685096139221
764256;0.6682576812038419
764256;0.35428017272953916
457051;0.3360828048758585
457051;0.11576605772054094
393180;0.6569146243250109
393180;0.2657779689743279
529428;0.18703458184800947
529428;0.7854583693587942
654162;0.3045973339543212
654162;0.7285857734388952
780477;0.11859343747752171
780477;0.35853118177979504
4454;0.8338242452976149
4454;0.7542770162907749
294329;0.3896760345073914
294329;0.23850556065162876
128632;0.6181598794523782
128632;0.38052459955936
982788;0.5490935980700328
982788;0.9130348864610969
592895;0.5880719702760402
592895;0.2536086732671893
279710;0.47504658567160407
279710;0.12992152561855042
200667;0.9794150840832084
200667;invalid_value
630987;0.17937237188546218
630987;0.9585108882957996
873220;0.7908823427333651
873220;0.9899811155775716
102932;0.5065118927382426
102932;0.8416647140256012
637017;0.013783801092863701
637017;0.5395284901893929
202512;0.21988440554176714
202512;0.4920851300013992
624487;0.8437557673233133
624487;0.5682673141474289
839094;0.9499180575209896
839094;0.2895239062918644
863259;0.5005645754860956
863259;0.561884972985018
807791;0.6388644368960459
807791;0.9501814820123403
858009;0.3848832569314018
858009;0.37306864243330073
451233;0.8079323308254523
451233;0.4638669988634244
449892;0.39496469923813715
449892;0.3277336096596769
121223;0.9218907055349069
121223;0.17620440430237883
838380;0.918202386914081
838380;0.09851481734363954
668189;0.7834825245825568
668189;0.257909023889042
667053;0.16645812090298795
667053;0.045622163319984366
129225;0.5713060615607358
129225;0.6233679736669101
289998;0.25905060205326325
289998;0.3718721041589049
579585;0.6930710581141327
579585;0.8474924439873114
368216;0.7397185308696226
368216;0.7463805349930789
56699;0.9921844271687152
56699;0.2507003293039608
726147;0.4563753597550838
726147;0.044139540408843714
651153;0.3067850660923641
651153;0.9744380665298485
360898;0.5578003757651392
360898;0.6758131415425805
748165;0.4336219818179431
748165;0.18523736744752994
911226;0.5267164802009698
911226;0.3705211585010265
514536;0.3466122407598621
514536;0.17253252219216464
855947;0.6516721109059719
855947;0.18465551680557368
834553;0.18427305802112492
834553;0.8921072236391664
926182;0.4508684617881624
926182;0.7398798921339816
184792;0.12834152369295393
184792;0.767580289634892
891884;0.7202426925450849
891884;0.024640915025827437
443181;0.6149686440700158
443181;0.8361763907098152
749946;0.5141316574346046
749946;0.613043164568722
115672;0.08533676982599847
115672;0.0315036026710771
945974;0.09938761679590846
945974;0.5280482359635522
772106;0.15136961036530205
772106;0.3912317186547932
797271;0.32645899847333815
797271;0.5263875440760148
417730;0.3861314927517524
417730;0.6879396489121523
487788;0.4409066632504016
487788;0.4671059284452548
234470;0.5926833997452429
234470;0.40869719253505155
382340;0.8316943176707173
382340;0.9053360907174324
730020;0.6570490468950408
730020;0.09261844698291832
743226;0.8884135325690852
743226;0.7163644000585182
860482;0.6337345590506264
860482;0.7290732756231919
785112;0.25195550052286975
785112;0.42181245436173387
898743;0.33476702265148206
898743;0.29601138998586674
915821;0.8279507453410825
915821;0.05085873716235911
771455;0.6011267551099354
771455;0.5439116630958593
576533;0.9979845089917779
576533;0.7530266841244765
748282;0.23696437498708878
748282;0.43568546355960525
386949;0.7747958999677788
386949;0.718060386060906
408649;0.9719016530236839
408649;0.931167102718125
930690;0.33098809473967994
930690;0.06397868028433129
959566;0.036462002826672
959566;0.6432813362117956
921277;0.31125916768972606
921277;0.7622462550185933
638225;0.7747659309721483
638225;0.45308006622078234
285652;0.07921839105238815
285652;0.0017221321101115183
154262;0.24893652478367478
154262;0.9770786041119426
153336;0.3086284112754426
153336;0.34379534331885664
528250;0.5418668449469053
528250;0.8273386028867756
735454;0.21715331607605826
735454;0.005426720749174163
350308;0.815540165813132
350308;0.5110040982519541
783682;0.3183031414124482
783682;0.27833993904459253
545498;0.007375047641948407
545498;0.7247618441929636
366092;0.5471066476588127
366092;0.483349303925102
680498;0.10013971860204007
680498;0.6342160613441009
137324;0.7686152799330831
137324;0.7774703635804195
74040;0.8294431172492239
74040;0.257470058779376
744255;0.9687023450722824
744255;0.7836052667799477
517838;0.6661128856000448
517838;0.9310639686504091
172456;0.4129559123442619
172456;0.5742425522396972
511014;0.34914662743968305
511014;0.8981370845550907
927139;0.10406982732425729
927139;0.1330660662262957
159643;0.45718813765102684
159643;0.21196048185586547
707293;0.7421101598252912
707293;0.5536313934652439
766004;0.1091009021346887
766004;0.3838422265764061
424881;0.5897309117861371
424881;0.0035617654665031084
869718;0.6786789199955252
869718;0.45578786971518903
421278;0.03759283997580609
421278;0.692505530789822
364386;0.7736212441102697
364386;0.21974388203132633
493848;0.2836728842867483
493848;0.978506194521837
729640;0.8977686321281846
729640;0.03607110141525338
268209;0.8598402604913387
268209;0.6711950648967333
750789;0.736296562269878
750789;0.23742334536508114
138893;0.023490954106110573
138893;0.8025487641246966
291502;0.016649129439990862
291502;0.8155013952241557
528884;0.0688652224976114
528884;0.502451169892552
550563;0.46086591773037044
550563;0.36534395819845966
81392;0.29352892041621625
81392;0.7789230689167173
722958;0.8055465152165528
722958;0.42701620348017344
582567;0.9360595643547083
582567;0.7283923005669668
476941;0.8798755112654394
476941;0.955936275393513
200222;0.8457592937332441
200222;0.18226130814013197
823705;0.16600605488323883
823705;0.20788710768651353
95172;0.6763379435173816
95172;0.48665342066560724
598645;0.09852713427190973
598645;0.7349761200048069
179062;0.4167389813754875
179062;0.767717263616022
507281;0.9618964808154326
507281;0.03891387242528288
636751;0.10333236558399594
636751;0.2553058184885283
171977;0.5383460332828858
171977;0.2793058012581472
906679;0.3205055292132365
906679;0.2904788743861566
327240;0.5105425696023572
327240;0.43651579131392515
763997;0.2971904542960325
763997;0.23017810792717575
71785;0.8447619971845278
71785;0.5006159561167153
75078;0.4310794851210701
75078;0.8091502205992727
79529;0.7608969619583272
79529;0.9408081244805713
134331;0.8681816846190124
134331;0.9153191887752883
259410;0.25462465365763154
259410;0.7230976021142743
737521;0.5822605696057815
737521;0.5202468358010941
613332;0.3800323689571099
613332;0.3421752401831403
855483;0.21628094115053054
855483;0.8160235593055496
706439;0.5100782174669074
706439;0.4102510077249777
385088;0.3867867104564525
385088;0.50254132153741
50542;0.8897864590317849
50542;0.24890148322744243
436766;0.23448226952332718
436766;0.5905851785648331
384203;0.824357322248086
384203;0.4868616573444219
998427;0.9429241696182121
998427;0.31312261794873986
185703;0.7684211930460487
185703;0.3526679424772816
364297;0.1459192895535425
364297;0.6236222600746126
688811;0.8350829639183814
688811;0.5886312955454424
59239;0.6168206302940222
59239;0.8679721336640958
59636;0.41828022424163513
59636;0.8591300985870174
198563;0.07211779016984565
198563;0.6314407019124417
659434;0.7293756920750366
659434;0.2619819844498781
865893;0.28253865053865934
865893;0.07109658200404956
44313;0.9814665252466764
44313;0.319550653130234
881124;0.7907509318337175
881124;0.9138570051247704
722686;0.7585604987316819
722686;0.4020004855714907
398218;0.4311662826259459
